R_DEF: Internal format may change without notice
local
anim pulse
color background
color card_border
color chart_actual
color chart_exceeded
color chart_goal
color divider
color error
color focus_active
color focus_inactive
color focus_paused
color primary
color primary_dark
color primary_light
color secondary
color secondary_dark
color secondary_light
color success
color surface
color surface_elevated
color surface_variant
color text_on_primary
color text_primary
color text_secondary
color warning
drawable glow_circle
drawable ic_average
drawable ic_focus
drawable ic_goal
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
drawable ic_notification_off
drawable ic_phone_down
drawable ic_phone_up
drawable ic_settings
drawable ic_stats
drawable ic_streak
drawable ic_timer
drawable progress_bar_drawable
id action_about
id action_exit
id action_settings
id appIcon
id averageSessionText
id distractionsText
id goalProgress
id goalProgressText
id goalSlider
id goalValueText
id goalsAchievedText
id languageGroup
id logoContainer
id notificationsBlockedText
id permissionButton
id progressBar
id radioEnglish
id radioHebrew
id radioSilenceAll
id radioSilenceNotifications
id radioVibrateOnly
id reminderTimeContainer
id reminderTimeText
id saveButton
id silenceModeGroup
id startStopButton
id statsButton
id statsContainer
id statusCard
id statusContainer
id statusIcon
id statusText
id streakText
id timerText
id todayTimeText
id toolbar
id topBar
id totalTimeText
id weeklyChart
layout activity_main
layout activity_settings
layout activity_splash
layout activity_statistics
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string about
string about_message
string about_title
string alarm_permission_msg
string alarm_permission_title
string app_name
string app_name_hebrew
string average_session
string best_day
string cancel
string chart_label_actual
string chart_label_goal
string checking_permissions
string daily_goal
string daily_goal_hint
string daily_goal_setting
string days
string default_timer
string default_zero
string distractions
string distractions_blocked
string distractions_detected
string dnd_permission_msg
string dnd_permission_title
string english
string error
string exit
string exit_confirm_msg
string exit_confirm_title
string flip_to_focus
string focus_active
string focus_channel_description
string focus_channel_name
string focus_notification_text
string focus_notification_title
string focus_paused
string goal_achieved_text
string goal_achieved_title
string goal_channel_description
string goal_channel_name
string goal_reminder_text
string goal_reminder_title
string goal_vs_actual
string goals_achieved
string grant_permissions
string hebrew
string hours
string hours_format
string hours_minutes_format
string language
string less_than_minute
string loading
string minutes
string minutes_format
string notification_listener_msg
string notification_listener_title
string notifications_blocked
string ok
string percentage_format
string permission_required
string reminder_time
string reminder_time_hint
string save_settings
string select_language
string settings
string settings_saved
string silence_all
string silence_mode
string silence_notifications
string splash_subtitle
string splash_title
string start_session
string starting
string statistics
string stop_session
string streak
string time_studied
string today_progress
string today_time
string total_study_time
string vibrate_only
string weekly_overview
style TextAppearance.FocusFlip.Timer
style Theme.FocusFlip
style Theme.FocusFlip.Splash
style Widget.FocusFlip.Button.Primary
style Widget.FocusFlip.Card
